epoch,step,train_loss
1,20,1.1042
1,40,0.7882
1,60,0.5074
1,80,0.4835
1,100,0.4245
1,120,0.1755
1,140,0.09
1,160,0.1461
1,180,0.3411
1,200,0.4936
1,220,0.4925
1,240,0.4079
1,260,0.3595
1,280,0.5767
1,300,0.6512
1,320,0.5611
1,340,0.1773
1,360,0.3
1,380,0.1156
1,400,0.2701
1,420,0.4084
1,440,0.2104
1,460,0.0557
1,480,0.0365
1,500,0.0464
1,520,0.2813
1,540,0.1232
1,560,0.0987
1,580,0.289
1,600,0.1301
1,620,0.1735
1,640,0.1968
1,660,0.0981
1,680,0.5163
1,700,0.3252
1,720,0.0719
1,740,0.0921
1,760,0.045
1,780,0.0348
1,800,0.1923
1,820,0.0568
1,840,0.5556
1,860,0.1389
1,880,0.4286
1,900,0.1496
1,920,0.1701
1,940,0.3057
1,960,0.1415
1,980,0.2697
1,1000,0.3119
1,1020,0.3384
1,1040,0.2246
1,1060,0.3515
1,1080,0.0366
1,1100,0.2329
1,1120,0.2527
1,1140,0.1758
1,1160,0.1449
1,1180,0.0829
1,1200,0.0708
1,1220,0.3816
1,1240,0.3907
1,1260,0.1583
1,1280,0.1104
1,1300,0.0905
1,1320,0.1579
1,1340,0.1843
1,1360,0.1132
1,1380,0.1797
1,1400,0.096
1,1420,0.2614
1,1440,0.2135
1,1460,0.081
1,1480,0.2947
1,1500,0.576
1,1520,0.2995
1,1540,0.3892
1,1560,0.1037
1,1580,0.3598
1,1600,1.044
1,1620,0.063
1,1640,0.1119
1,1660,0.0706
1,1680,0.3641
1,1700,0.1928
1,1720,0.3627
1,1740,0.0225
1,1760,0.0393
1,1780,0.0603
1,1800,0.4155
1,1820,0.0617
1,1840,0.3288
1,1860,0.0452
1,1880,0.6097
1,1900,0.246
1,1920,0.1013
1,1940,0.5864
1,1960,0.3906
1,1980,0.1953
1,2000,0.1833
1,2020,0.0367
1,2040,0.306
1,2060,0.0599
1,2080,0.1132
1,2100,0.1237
1,2120,0.2584
1,2140,0.0609
1,2160,0.1171
1,2180,0.0735
1,2200,0.1922
1,2220,0.1814
1,2240,0.0528
1,2260,0.1119
1,2280,0.0695
1,2300,0.2147
1,2320,0.16
1,2340,0.3659
1,2360,0.2106
1,2380,0.1005
1,2400,0.0784
1,2420,0.3523
1,2440,0.0811
1,2460,0.3126
1,2480,0.2843
1,2500,0.0591
1,2520,0.1249
1,2540,0.1094
1,2560,0.2932
1,2580,0.2571
1,2600,0.1833
1,2620,0.0312
1,2640,0.28
1,2660,0.0974
1,2680,0.0892
1,2700,0.2056
1,2720,0.0206
1,2740,0.2978
1,2760,0.1212
1,2780,0.1861
1,2800,0.0654
1,2820,0.1306
1,2840,0.3072
1,2860,0.2295
1,2880,0.1801
1,2900,0.1089
1,2920,0.165
1,2940,0.1144
1,2960,0.1646
1,2980,0.0511
1,3000,0.2022
1,3020,0.288
1,3040,0.2271
1,3060,0.6139
1,3080,0.0741
1,3100,0.4447
1,3120,0.3058
1,3140,0.0255
1,3160,0.4532
1,3180,0.1736
1,3200,0.3359
1,3220,0.4097
1,3240,0.2139
1,3260,0.4291
1,3280,0.055
1,3300,0.1058
1,3320,0.0563
1,3340,0.5249
1,3360,0.6839
1,3380,0.2061
1,3400,0.1198
1,3420,0.0286
1,3440,0.2763
1,3460,0.1148
1,3480,0.1322
1,3500,0.0577
1,3520,0.0333
1,3540,0.208
1,3560,0.2352
